English,CEFR,gender,word,wordAudio,transliteration,definition,speaker,sentenceAudio,example,sentenceTranslation
please,B1,adverb,กรุณา,X,gà-rú-naa,,,,,
banana,A1,noun,กล้วย,X,glûai,,,X,กล้วยอยู่บนโต๊ะ,The banana is on the table.
noon,A1,noun,กลางวัน,X,glaang-wan,,,X,กลางวันฉันกินข้าว,At noon I eat rice.
golf,,noun,กอล์ฟ,X,gɔ́ɔp,,,,,
coffee,A1,noun,กาแฟ,X,gaa-fɛɛ,,,X,กาแฟร้อนมาก,The coffee is very hot.
iced coffee,A2,noun,กาแฟเย็น,X,gaa-fɛɛ-yen,,,,,
cartoon,,noun,การ์ตูน,X,gaa-dtuun,,,,,
eat,A1,verb,กิน,X,gin,,,X,ฉันกินข้าวแล้ว,I have eaten rice.
chair,,noun,เก้าอี้,X,gâo-îi,,,,,
bitter,A2,adjective,ขม,X,kǒm,,,,,
thing,,noun,ของ,X,kɔ̌ɔng,,,,,
of,,preposition,ของ,X,kɔ̌ɔng,,,,,
sorry,A1,interjection,ขอโทษ,X,kɔ̌ɔ-tôot,,,X,ขอโทษฉันมาสาย,"Sorry, I am late."
thank you,A1,interjection,ขอบคุณ,X,kɔ̀ɔp-kun,,male,X,ขอบคุณมากครับ,Thank you very much.
rice,A1,noun,ข้าว,X,kâao,,,X,ข้าวอร่อย,The rice is delicious.
"he, she, they",A1,pronoun,เขา,X,kǎo,,,X,เขาเป็นนักเรียน,He is a student.
"come in, enter",,verb,เข้า,X,kâo,,,,,
understand,,verb,เข้าใจ,X,kâo-jai,,,,,
misunderstand,,verb,เข้าใจผิด,X,kâo-jai-pìt,,,,,
"calculation, computation",,noun,คณิต,X,ká–nít,,,,,
person,A1,noun,คน,X,kon,,,X,คนนั้นชื่ออะไร,What is that person’s name?
politeness marker,,particle,ครับ,X,kráp,,,,,
Christian,B2,noun,คริสต์ศาสนิกชน,X,krít-sǎa-sà-ník-gà-chon,,,,,
clinic,,noun,คลินิก,X,klí-nìk,,,,,
computer,,noun,คอมพิวเตอร์,X,kɔm-piu-dtə̂ə,,,,,
corruption,,noun,คอร์รัปชัน,X,kɔɔ-ráp-chân,,,,,
politeness marker,,particle,ค่ะ,X,kâ,,,,,
you,A1,pronoun,คุณ,X,kun,,,X,คุณเป็นครูหรือเปล่า,Are you a teacher?
cake,,noun,เค้ก,X,kéek,,,,,
salty,A2,adjective,เค็ม,X,kem,,,,,
kill,,verb,ฆ่า,X,kâa,,,,,
poor,A2,adjective,จน,X,jon,,,,,
will,,verb,จะ,X,jà,,,,,
China,A1,noun,จีน,X,jiin,,,X,ฉันชอบอาหารจีน,I like Chinese food.
"heart, spirit",A2,noun,ใจ,X,jai,,,,,
I,A1,pronoun,ฉัน,X,chǎn,,,X,ฉันชอบแมว,I like cats.
chocolate,A2,noun,ช็อกโกแลต,X,chɔ̂k-koo-lɛ́t,,,,,
like,A1,verb,ชอบ,X,chɔ̂ɔp,,,X,ฉันชอบปลา,I like fish.
boy,A1,noun,ชาย,X,chaai,,,X,ชายนั่งที่เก้าอี้,The man sits on the chair.
biography,B2,noun,ชีวประวัติ,X,chii-wá-bprà-wàt,,,,,
biology,B2,noun,ชีววิทยา,X,chii-wá-wít-tá-yaa,,,,,
morning,A1,noun,เช้า,X,cháao,,,X,เช้านี้อากาศดี,This morning the weather is good.
shampoo,,noun,แชมพู,X,chɛɛm-puu,,,,,
be correct,A1,verb,ใช่,X,châi,,,X,ใช่ ฉันเข้าใจ,"Yes, I understand."
yes,A1,interjection,ใช่,X,châi,,,X,ใช่ ถูกต้อง,"Yes, that’s correct."
"also, too",A2,adverb,ด้วย,X,dûai,,,,,
you're welcome,A2,interjection,ด้วยความยินดี,X,dûai-kwaam-yin-dii,,,,,
dual,,noun,ดวล,X,duuan,,,,,
star,A2,noun,ดารา,X,daa-raa,,,,,
astronomy,B2,noun,ดาราศาสตร์,X,daa-raa-sàat,,,,,
star,A2,noun,ดาว,X,daao,,,,,
good,A1,adjective,ดี,X,dii,,,X,วันนี้ดีมาก,Today is very good.
child,,noun,เด็ก,X,dèk,,,,,
dinosaur,,noun,ไดโนเสาร์,X,dai-noo-sǎo,,,,,
tree,A1,noun,ต้นไม้,X,dtôn-máai,,,X,มีต้นไม้ใหญ่,There is a big tree.
table,,noun,โต๊ะ,X,dtó,,,,,
"be, passive marker",,verb,ถูก,X,tùuk,,,,,
fry,A2,verb,ทอด,X,tɔ̂ɔt,,,,,
at,,preposition,ที่,X,tîi,,,,,
technology,,noun,เทคโนโลยี,X,ték-noo-loo-yii,,,,,
taxi,,noun,แท็กซี่,X,tɛ́k-sîi,,,,,
Thai,A1,adjective,ไทย,X,tai,,,X,อาหารไทยเผ็ด,Thai food is spicy.
